Subject,Condition,RC,CE,pType,probeACC
1,3,RC,CE,5,1
1,1,RC,NonCE,0,1
1,1,RC,NonCE,2,1
1,3,RC,CE,6,1
1,4,NonRC,CE,0,1
1,4,NonRC,CE,8,1
1,2,NonRC,NonCE,1,1
1,4,NonRC,CE,0,1
1,3,RC,CE,1,1
1,2,NonRC,NonCE,2,1
1,4,NonRC,CE,5,1
1,4,NonRC,CE,1,1
1,2,NonRC,NonCE,8,1
1,2,NonRC,NonCE,0,1
1,1,RC,NonCE,1,1
1,3,RC,CE,4,1
1,1,RC,NonCE,3,0
1,3,RC,CE,5,1
1,1,RC,NonCE,4,1
1,1,RC,NonCE,1,1
1,4,NonRC,CE,2,1
1,4,NonRC,CE,2,1
1,4,NonRC,CE,0,1
1,4,NonRC,CE,8,1
1,4,NonRC,CE,4,1
1,2,NonRC,NonCE,2,1
1,2,NonRC,NonCE,0,1
1,3,RC,CE,0,0
1,1,RC,NonCE,1,1
1,3,RC,CE,0,1
1,2,NonRC,NonCE,7,1
1,3,RC,CE,0,1
1,4,NonRC,CE,6,1
1,1,RC,NonCE,2,1
1,1,RC,NonCE,4,1
1,1,RC,NonCE,5,1
1,4,NonRC,CE,6,1
1,1,RC,NonCE,1,1
1,2,NonRC,NonCE,4,1
1,1,RC,NonCE,2,1
1,3,RC,CE,0,1
1,1,RC,NonCE,8,1
1,1,RC,NonCE,5,1
1,4,NonRC,CE,5,1
1,2,NonRC,NonCE,2,1
1,3,RC,CE,4,1
1,4,NonRC,CE,0,1
1,1,RC,NonCE,0,0
1,1,RC,NonCE,8,1
1,2,NonRC,NonCE,1,1
1,2,NonRC,NonCE,3,1
1,4,NonRC,CE,1,1
1,3,RC,CE,1,1
1,2,NonRC,NonCE,5,1
1,4,NonRC,CE,4,1
1,2,NonRC,NonCE,6,1
1,3,RC,CE,1,1
1,3,RC,CE,3,1
1,4,NonRC,CE,1,1
1,4,NonRC,CE,2,1
1,1,RC,NonCE,7,1
1,1,RC,NonCE,1,1
1,3,RC,CE,6,1
1,2,NonRC,NonCE,0,1
1,2,NonRC,NonCE,4,0
1,1,RC,NonCE,7,1
1,4,NonRC,CE,4,1
1,1,RC,NonCE,8,0
1,3,RC,CE,8,1
1,3,RC,CE,1,1
1,2,NonRC,NonCE,2,1
1,2,NonRC,NonCE,5,1
1,2,NonRC,NonCE,0,1
1,2,NonRC,NonCE,8,1
1,3,RC,CE,3,1
1,3,RC,CE,2,1
1,3,RC,CE,6,1
1,3,RC,CE,0,1
1,3,RC,CE,0,1
1,1,RC,NonCE,1,1
1,1,RC,NonCE,2,1
1,3,RC,CE,7,1
1,2,NonRC,NonCE,3,1
1,4,NonRC,CE,0,1
1,3,RC,CE,0,1
1,2,NonRC,NonCE,7,1
1,1,RC,NonCE,0,1
1,1,RC,NonCE,2,1
1,1,RC,NonCE,8,1
1,1,RC,NonCE,3,1
1,3,RC,CE,7,1
1,4,NonRC,CE,5,1
1,4,NonRC,CE,8,1
1,3,RC,CE,2,1
1,4,NonRC,CE,7,1
1,3,RC,CE,2,1
1,4,NonRC,CE,2,1
1,1,RC,NonCE,2,1
1,3,RC,CE,1,1
1,3,RC,CE,2,1
1,3,RC,CE,5,1
1,3,RC,CE,8,1
1,1,RC,NonCE,6,1
1,3,RC,CE,8,1
1,3,RC,CE,7,1
1,2,NonRC,NonCE,0,1
1,2,NonRC,NonCE,7,0
1,2,NonRC,NonCE,2,0
1,2,NonRC,NonCE,1,0
1,2,NonRC,NonCE,6,1
1,2,NonRC,NonCE,1,1
1,2,NonRC,NonCE,3,1
1,2,NonRC,NonCE,1,1
1,4,NonRC,CE,3,1
1,1,RC,NonCE,0,1
1,4,NonRC,CE,1,1
1,1,RC,NonCE,1,1
1,3,RC,CE,1,1
1,3,RC,CE,5,1
1,4,NonRC,CE,1,1
1,4,NonRC,CE,1,1
1,3,RC,CE,2,1
1,4,NonRC,CE,0,1
1,1,RC,NonCE,3,1
1,2,NonRC,NonCE,8,1
1,4,NonRC,CE,3,1
1,4,NonRC,CE,2,1
1,1,RC,NonCE,4,1
1,4,NonRC,CE,2,1
1,4,NonRC,CE,7,1
1,4,NonRC,CE,1,1
1,2,NonRC,NonCE,1,1
1,2,NonRC,NonCE,6,1
1,4,NonRC,CE,5,1
1,1,RC,NonCE,5,1
1,2,NonRC,NonCE,2,1
1,3,RC,CE,2,1
1,3,RC,CE,4,1
1,2,NonRC,NonCE,5,1
1,3,RC,CE,3,0
1,2,NonRC,NonCE,1,0
1,2,NonRC,NonCE,0,1
1,3,RC,CE,8,1
1,2,NonRC,NonCE,4,1
1,4,NonRC,CE,3,0
1,1,RC,NonCE,5,1
1,4,NonRC,CE,0,1
1,1,RC,NonCE,6,1
1,4,NonRC,CE,8,1
1,4,NonRC,CE,7,1
1,1,RC,NonCE,0,1
1,4,NonRC,CE,6,0
1,3,RC,CE,1,1
1,1,RC,NonCE,7,1
1,2,NonRC,NonCE,0,1
1,1,RC,NonCE,0,1
1,2,NonRC,NonCE,5,1
1,2,NonRC,NonCE,8,1
1,1,RC,NonCE,6,1
1,1,RC,NonCE,0,0
2,3,RC,CE,5,1
2,1,RC,NonCE,0,0
2,1,RC,NonCE,2,1
2,3,RC,CE,6,1
2,4,NonRC,CE,0,1
2,4,NonRC,CE,8,1
2,2,NonRC,NonCE,1,1
2,4,NonRC,CE,0,1
2,3,RC,CE,1,0
2,2,NonRC,NonCE,2,1
2,4,NonRC,CE,5,1
2,4,NonRC,CE,1,1
2,2,NonRC,NonCE,8,1
2,2,NonRC,NonCE,0,1
2,1,RC,NonCE,1,1
2,3,RC,CE,4,1
2,1,RC,NonCE,3,1
2,3,RC,CE,5,1
2,1,RC,NonCE,4,0
2,1,RC,NonCE,1,0
2,4,NonRC,CE,2,1
2,4,NonRC,CE,2,0
2,4,NonRC,CE,0,1
2,4,NonRC,CE,8,1
2,4,NonRC,CE,4,0
2,2,NonRC,NonCE,2,1
2,2,NonRC,NonCE,0,1
2,3,RC,CE,0,1
2,1,RC,NonCE,1,1
2,3,RC,CE,0,0
2,2,NonRC,NonCE,7,1
2,3,RC,CE,0,0
2,4,NonRC,CE,6,1
2,1,RC,NonCE,2,1
2,1,RC,NonCE,4,0
2,1,RC,NonCE,5,1
2,4,NonRC,CE,6,1
2,1,RC,NonCE,1,1
2,2,NonRC,NonCE,4,1
2,1,RC,NonCE,2,1
2,3,RC,CE,0,0
2,1,RC,NonCE,8,1
2,1,RC,NonCE,5,0
2,4,NonRC,CE,5,1
2,2,NonRC,NonCE,2,1
2,3,RC,CE,4,0
2,4,NonRC,CE,0,0
2,1,RC,NonCE,0,1
2,1,RC,NonCE,8,0
2,2,NonRC,NonCE,1,1
2,2,NonRC,NonCE,3,1
2,4,NonRC,CE,1,1
2,3,RC,CE,1,1
2,2,NonRC,NonCE,5,1
2,4,NonRC,CE,4,0
2,2,NonRC,NonCE,6,0
2,3,RC,CE,1,1
2,3,RC,CE,3,0
2,4,NonRC,CE,1,1
2,4,NonRC,CE,2,0
2,1,RC,NonCE,7,0
2,1,RC,NonCE,1,1
2,3,RC,CE,6,1
2,2,NonRC,NonCE,0,1
2,2,NonRC,NonCE,4,1
2,1,RC,NonCE,7,1
2,4,NonRC,CE,4,0
2,1,RC,NonCE,8,0
2,3,RC,CE,8,0
2,3,RC,CE,1,0
2,2,NonRC,NonCE,2,1
2,2,NonRC,NonCE,5,0
2,2,NonRC,NonCE,0,1
2,2,NonRC,NonCE,8,1
2,3,RC,CE,3,0
2,3,RC,CE,2,1
2,3,RC,CE,6,0
2,3,RC,CE,0,1
2,3,RC,CE,0,0
2,1,RC,NonCE,1,1
2,1,RC,NonCE,2,1
2,3,RC,CE,7,1
2,2,NonRC,NonCE,3,1
2,4,NonRC,CE,0,1
2,3,RC,CE,0,0
2,2,NonRC,NonCE,7,1
2,1,RC,NonCE,0,1
2,1,RC,NonCE,2,1
2,1,RC,NonCE,8,1
2,1,RC,NonCE,3,1
2,3,RC,CE,7,1
2,4,NonRC,CE,5,1
2,4,NonRC,CE,8,1
2,3,RC,CE,2,0
2,4,NonRC,CE,7,1
2,3,RC,CE,2,1
2,4,NonRC,CE,2,1
2,1,RC,NonCE,2,1
2,3,RC,CE,1,1
2,3,RC,CE,2,1
2,3,RC,CE,5,0
2,3,RC,CE,8,1
2,1,RC,NonCE,6,1
2,3,RC,CE,8,1
2,3,RC,CE,7,1
2,2,NonRC,NonCE,0,1
2,2,NonRC,NonCE,7,1
2,2,NonRC,NonCE,2,1
2,2,NonRC,NonCE,1,1
2,2,NonRC,NonCE,6,1
2,2,NonRC,NonCE,1,1
2,2,NonRC,NonCE,3,1
2,2,NonRC,NonCE,1,1
2,4,NonRC,CE,3,1
2,1,RC,NonCE,0,1
2,4,NonRC,CE,1,1
2,1,RC,NonCE,1,1
2,3,RC,CE,1,0
2,3,RC,CE,5,1
2,4,NonRC,CE,1,0
2,4,NonRC,CE,1,1
2,3,RC,CE,2,0
2,4,NonRC,CE,0,1
2,1,RC,NonCE,3,1
2,2,NonRC,NonCE,8,1
2,4,NonRC,CE,3,1
2,4,NonRC,CE,2,1
2,1,RC,NonCE,4,1
2,4,NonRC,CE,2,1
2,4,NonRC,CE,7,1
2,4,NonRC,CE,1,1
2,2,NonRC,NonCE,1,1
2,2,NonRC,NonCE,6,1
2,4,NonRC,CE,5,1
2,1,RC,NonCE,5,1
2,2,NonRC,NonCE,2,1
2,3,RC,CE,2,1
2,3,RC,CE,4,1
2,2,NonRC,NonCE,5,0
2,3,RC,CE,3,0
2,2,NonRC,NonCE,1,1
2,2,NonRC,NonCE,0,1
2,3,RC,CE,8,1
2,2,NonRC,NonCE,4,0
2,4,NonRC,CE,3,1
2,1,RC,NonCE,5,1
2,4,NonRC,CE,0,1
2,1,RC,NonCE,6,1
2,4,NonRC,CE,8,0
2,4,NonRC,CE,7,1
2,1,RC,NonCE,0,1
2,4,NonRC,CE,6,1
2,3,RC,CE,1,1
2,1,RC,NonCE,7,1
2,2,NonRC,NonCE,0,1
2,1,RC,NonCE,0,0
2,2,NonRC,NonCE,5,0
2,2,NonRC,NonCE,8,1
2,1,RC,NonCE,6,1
2,1,RC,NonCE,0,1
3,3,RC,CE,5,1
3,1,RC,NonCE,0,1
3,1,RC,NonCE,2,1
3,3,RC,CE,6,1
3,4,NonRC,CE,0,1
3,4,NonRC,CE,8,1
3,2,NonRC,NonCE,1,1
3,4,NonRC,CE,0,0
3,3,RC,CE,1,1
3,2,NonRC,NonCE,2,1
3,4,NonRC,CE,5,1
3,4,NonRC,CE,1,0
3,2,NonRC,NonCE,8,1
3,2,NonRC,NonCE,0,1
3,1,RC,NonCE,1,1
3,3,RC,CE,4,1
3,1,RC,NonCE,3,1
3,3,RC,CE,5,1
3,1,RC,NonCE,4,0
3,1,RC,NonCE,1,1
3,4,NonRC,CE,2,1
3,4,NonRC,CE,2,1
3,4,NonRC,CE,0,1
3,4,NonRC,CE,8,1
3,4,NonRC,CE,4,1
3,2,NonRC,NonCE,2,1
3,2,NonRC,NonCE,0,1
3,3,RC,CE,0,1
3,1,RC,NonCE,1,0
3,3,RC,CE,0,1
3,2,NonRC,NonCE,7,1
3,3,RC,CE,0,1
3,4,NonRC,CE,6,1
3,1,RC,NonCE,2,1
3,1,RC,NonCE,4,1
3,1,RC,NonCE,5,1
3,4,NonRC,CE,6,1
3,1,RC,NonCE,1,1
3,2,NonRC,NonCE,4,1
3,1,RC,NonCE,2,1
3,3,RC,CE,0,1
3,1,RC,NonCE,8,1
3,1,RC,NonCE,5,1
3,4,NonRC,CE,5,0
3,2,NonRC,NonCE,2,1
3,3,RC,CE,4,1
3,4,NonRC,CE,0,0
3,1,RC,NonCE,0,1
3,1,RC,NonCE,8,1
3,2,NonRC,NonCE,1,1
3,2,NonRC,NonCE,3,1
3,4,NonRC,CE,1,1
3,3,RC,CE,1,0
3,2,NonRC,NonCE,5,1
3,4,NonRC,CE,4,0
3,2,NonRC,NonCE,6,1
3,3,RC,CE,1,1
3,3,RC,CE,3,1
3,4,NonRC,CE,1,1
3,4,NonRC,CE,2,1
3,1,RC,NonCE,7,1
3,1,RC,NonCE,1,0
3,3,RC,CE,6,1
3,2,NonRC,NonCE,0,1
3,2,NonRC,NonCE,4,1
3,1,RC,NonCE,7,1
3,4,NonRC,CE,4,0
3,1,RC,NonCE,8,0
3,3,RC,CE,8,1
3,3,RC,CE,1,1
3,2,NonRC,NonCE,2,1
3,2,NonRC,NonCE,5,0
3,2,NonRC,NonCE,0,1
3,2,NonRC,NonCE,8,1
3,3,RC,CE,3,1
3,3,RC,CE,2,1
3,3,RC,CE,6,1
3,3,RC,CE,0,1
3,3,RC,CE,0,0
3,1,RC,NonCE,1,1
3,1,RC,NonCE,2,1
3,3,RC,CE,7,1
3,2,NonRC,NonCE,3,1
3,4,NonRC,CE,0,1
3,3,RC,CE,0,1
3,2,NonRC,NonCE,7,1
3,1,RC,NonCE,0,1
3,1,RC,NonCE,2,1
3,1,RC,NonCE,8,1
3,1,RC,NonCE,3,1
3,3,RC,CE,7,1
3,4,NonRC,CE,5,1
3,4,NonRC,CE,8,1
3,3,RC,CE,2,1
3,4,NonRC,CE,7,1
3,3,RC,CE,2,1
3,4,NonRC,CE,2,1
3,1,RC,NonCE,2,1
3,3,RC,CE,1,1
3,3,RC,CE,2,1
3,3,RC,CE,5,1
3,3,RC,CE,8,1
3,1,RC,NonCE,6,1
3,3,RC,CE,8,1
3,3,RC,CE,7,1
3,2,NonRC,NonCE,0,1
3,2,NonRC,NonCE,7,1
3,2,NonRC,NonCE,2,1
3,2,NonRC,NonCE,1,1
3,2,NonRC,NonCE,6,1
3,2,NonRC,NonCE,1,1
3,2,NonRC,NonCE,3,1
3,2,NonRC,NonCE,1,1
3,4,NonRC,CE,3,1
3,1,RC,NonCE,0,1
3,4,NonRC,CE,1,1
3,1,RC,NonCE,1,1
3,3,RC,CE,1,1
3,3,RC,CE,5,1
3,4,NonRC,CE,1,1
3,4,NonRC,CE,1,1
3,3,RC,CE,2,1
3,4,NonRC,CE,0,1
3,1,RC,NonCE,3,1
3,2,NonRC,NonCE,8,1
3,4,NonRC,CE,3,0
3,4,NonRC,CE,2,1
3,1,RC,NonCE,4,1
3,4,NonRC,CE,2,1
3,4,NonRC,CE,7,1
3,4,NonRC,CE,1,1
3,2,NonRC,NonCE,1,1
3,2,NonRC,NonCE,6,1
3,4,NonRC,CE,5,1
3,1,RC,NonCE,5,1
3,2,NonRC,NonCE,2,1
3,3,RC,CE,2,1
3,3,RC,CE,4,1
3,2,NonRC,NonCE,5,1
3,3,RC,CE,3,1
3,2,NonRC,NonCE,1,1
3,2,NonRC,NonCE,0,1
3,3,RC,CE,8,1
3,2,NonRC,NonCE,4,0
3,4,NonRC,CE,3,0
3,1,RC,NonCE,5,1
3,4,NonRC,CE,0,1
3,1,RC,NonCE,6,1
3,4,NonRC,CE,8,1
3,4,NonRC,CE,7,1
3,1,RC,NonCE,0,1
3,4,NonRC,CE,6,1
3,3,RC,CE,1,1
3,1,RC,NonCE,7,1
3,2,NonRC,NonCE,0,1
3,1,RC,NonCE,0,1
3,2,NonRC,NonCE,5,1
3,2,NonRC,NonCE,8,1
3,1,RC,NonCE,6,1
3,1,RC,NonCE,0,1
4,3,RC,CE,5,1
4,1,RC,NonCE,0,1
4,1,RC,NonCE,2,1
4,3,RC,CE,6,1
4,4,NonRC,CE,0,1
4,4,NonRC,CE,8,1
4,2,NonRC,NonCE,1,1
4,4,NonRC,CE,0,1
4,3,RC,CE,1,1
4,2,NonRC,NonCE,2,1
4,4,NonRC,CE,5,1
4,4,NonRC,CE,1,1
4,2,NonRC,NonCE,8,1
4,2,NonRC,NonCE,0,1
4,1,RC,NonCE,1,0
4,3,RC,CE,4,1
4,1,RC,NonCE,3,1
4,3,RC,CE,5,1
4,1,RC,NonCE,4,1
4,1,RC,NonCE,1,1
4,4,NonRC,CE,2,1
4,4,NonRC,CE,2,1
4,4,NonRC,CE,0,1
4,4,NonRC,CE,8,1
4,4,NonRC,CE,4,0
4,2,NonRC,NonCE,2,1
4,2,NonRC,NonCE,0,1
4,3,RC,CE,0,1
4,1,RC,NonCE,1,1
4,3,RC,CE,0,1
4,2,NonRC,NonCE,7,1
4,3,RC,CE,0,1
4,4,NonRC,CE,6,1
4,1,RC,NonCE,2,1
4,1,RC,NonCE,4,1
4,1,RC,NonCE,5,1
4,4,NonRC,CE,6,1
4,1,RC,NonCE,1,1
4,2,NonRC,NonCE,4,0
4,1,RC,NonCE,2,1
4,3,RC,CE,0,1
4,1,RC,NonCE,8,1
4,1,RC,NonCE,5,1
4,4,NonRC,CE,5,1
4,2,NonRC,NonCE,2,1
4,3,RC,CE,4,1
4,4,NonRC,CE,0,1
4,1,RC,NonCE,0,1
4,1,RC,NonCE,8,1
4,2,NonRC,NonCE,1,1
4,2,NonRC,NonCE,3,1
4,4,NonRC,CE,1,1
4,3,RC,CE,1,1
4,2,NonRC,NonCE,5,1
4,4,NonRC,CE,4,1
4,2,NonRC,NonCE,6,1
4,3,RC,CE,1,1
4,3,RC,CE,3,1
4,4,NonRC,CE,1,1
4,4,NonRC,CE,2,1
4,1,RC,NonCE,7,1
4,1,RC,NonCE,1,1
4,3,RC,CE,6,1
4,2,NonRC,NonCE,0,1
4,2,NonRC,NonCE,4,1
4,1,RC,NonCE,7,1
4,4,NonRC,CE,4,1
4,1,RC,NonCE,8,1
4,3,RC,CE,8,1
4,3,RC,CE,1,1
4,2,NonRC,NonCE,2,1
4,2,NonRC,NonCE,5,0
4,2,NonRC,NonCE,0,1
4,2,NonRC,NonCE,8,1
4,3,RC,CE,3,1
4,3,RC,CE,2,1
4,3,RC,CE,6,1
4,3,RC,CE,0,1
4,3,RC,CE,0,1
4,1,RC,NonCE,1,1
4,1,RC,NonCE,2,1
4,3,RC,CE,7,1
4,2,NonRC,NonCE,3,1
4,4,NonRC,CE,0,1
4,3,RC,CE,0,1
4,2,NonRC,NonCE,7,1
4,1,RC,NonCE,0,1
4,1,RC,NonCE,2,1
4,1,RC,NonCE,8,1
4,1,RC,NonCE,3,1
4,3,RC,CE,7,1
4,4,NonRC,CE,5,1
4,4,NonRC,CE,8,1
4,3,RC,CE,2,1
4,4,NonRC,CE,7,1
4,3,RC,CE,2,1
4,4,NonRC,CE,2,1
4,1,RC,NonCE,2,1
4,3,RC,CE,1,1
4,3,RC,CE,2,1
4,3,RC,CE,5,1
4,3,RC,CE,8,1
4,1,RC,NonCE,6,1
4,3,RC,CE,8,1
4,3,RC,CE,7,1
4,2,NonRC,NonCE,0,1
4,2,NonRC,NonCE,7,1
4,2,NonRC,NonCE,2,1
4,2,NonRC,NonCE,1,1
4,2,NonRC,NonCE,6,1
4,2,NonRC,NonCE,1,1
4,2,NonRC,NonCE,3,1
4,2,NonRC,NonCE,1,1
4,4,NonRC,CE,3,1
4,1,RC,NonCE,0,1
4,4,NonRC,CE,1,1
4,1,RC,NonCE,1,1
4,3,RC,CE,1,1
4,3,RC,CE,5,1
4,4,NonRC,CE,1,1
4,4,NonRC,CE,1,1
4,3,RC,CE,2,1
4,4,NonRC,CE,0,1
4,1,RC,NonCE,3,1
4,2,NonRC,NonCE,8,1
4,4,NonRC,CE,3,1
4,4,NonRC,CE,2,1
4,1,RC,NonCE,4,1
4,4,NonRC,CE,2,1
4,4,NonRC,CE,7,1
4,4,NonRC,CE,1,1
4,2,NonRC,NonCE,1,1
4,2,NonRC,NonCE,6,1
4,4,NonRC,CE,5,1
4,1,RC,NonCE,5,1
4,2,NonRC,NonCE,2,1
4,3,RC,CE,2,1
4,3,RC,CE,4,1
4,2,NonRC,NonCE,5,0
4,3,RC,CE,3,1
4,2,NonRC,NonCE,1,1
4,2,NonRC,NonCE,0,1
4,3,RC,CE,8,1
4,2,NonRC,NonCE,4,1
4,4,NonRC,CE,3,0
4,1,RC,NonCE,5,1
4,4,NonRC,CE,0,1
4,1,RC,NonCE,6,1
4,4,NonRC,CE,8,1
4,4,NonRC,CE,7,1
4,1,RC,NonCE,0,1
4,4,NonRC,CE,6,0
4,3,RC,CE,1,1
4,1,RC,NonCE,7,1
4,2,NonRC,NonCE,0,1
4,1,RC,NonCE,0,1
4,2,NonRC,NonCE,5,1
4,2,NonRC,NonCE,8,1
4,1,RC,NonCE,6,1
4,1,RC,NonCE,0,1
5,3,RC,CE,5,1
5,1,RC,NonCE,0,1
5,1,RC,NonCE,2,1
5,3,RC,CE,6,1
5,4,NonRC,CE,0,1
5,4,NonRC,CE,8,1
5,2,NonRC,NonCE,1,1
5,4,NonRC,CE,0,1
5,3,RC,CE,1,1
5,2,NonRC,NonCE,2,1
5,4,NonRC,CE,5,1
5,4,NonRC,CE,1,1
5,2,NonRC,NonCE,8,1
5,2,NonRC,NonCE,0,1
5,1,RC,NonCE,1,0
5,3,RC,CE,4,1
5,1,RC,NonCE,3,0
5,3,RC,CE,5,0
5,1,RC,NonCE,4,1
5,1,RC,NonCE,1,0
5,4,NonRC,CE,2,1
5,4,NonRC,CE,2,1
5,4,NonRC,CE,0,1
5,4,NonRC,CE,8,1
5,4,NonRC,CE,4,1
5,2,NonRC,NonCE,2,1
5,2,NonRC,NonCE,0,0
5,3,RC,CE,0,1
5,1,RC,NonCE,1,1
5,3,RC,CE,0,1
5,2,NonRC,NonCE,7,1
5,3,RC,CE,0,1
5,4,NonRC,CE,6,1
5,1,RC,NonCE,2,1
5,1,RC,NonCE,4,1
5,1,RC,NonCE,5,1
5,4,NonRC,CE,6,1
5,1,RC,NonCE,1,1
5,2,NonRC,NonCE,4,1
5,1,RC,NonCE,2,1
5,3,RC,CE,0,1
5,1,RC,NonCE,8,1
5,1,RC,NonCE,5,1
5,4,NonRC,CE,5,1
5,2,NonRC,NonCE,2,1
5,3,RC,CE,4,0
5,4,NonRC,CE,0,1
5,1,RC,NonCE,0,0
5,1,RC,NonCE,8,1
5,2,NonRC,NonCE,1,1
5,2,NonRC,NonCE,3,1
5,4,NonRC,CE,1,1
5,3,RC,CE,1,1
5,2,NonRC,NonCE,5,1
5,4,NonRC,CE,4,1
5,2,NonRC,NonCE,6,0
5,3,RC,CE,1,1
5,3,RC,CE,3,0
5,4,NonRC,CE,1,1
5,4,NonRC,CE,2,0
5,1,RC,NonCE,7,1
5,1,RC,NonCE,1,0
5,3,RC,CE,6,1
5,2,NonRC,NonCE,0,1
5,2,NonRC,NonCE,4,1
5,1,RC,NonCE,7,1
5,4,NonRC,CE,4,0
5,1,RC,NonCE,8,1
5,3,RC,CE,8,1
5,3,RC,CE,1,1
5,2,NonRC,NonCE,2,1
5,2,NonRC,NonCE,5,1
5,2,NonRC,NonCE,0,1
5,2,NonRC,NonCE,8,1
5,3,RC,CE,3,0
5,3,RC,CE,2,1
5,3,RC,CE,6,1
5,3,RC,CE,0,1
5,3,RC,CE,0,1
5,1,RC,NonCE,1,1
5,1,RC,NonCE,2,1
5,3,RC,CE,7,1
5,2,NonRC,NonCE,3,0
5,4,NonRC,CE,0,0
5,3,RC,CE,0,0
5,2,NonRC,NonCE,7,1
5,1,RC,NonCE,0,1
5,1,RC,NonCE,2,1
5,1,RC,NonCE,8,1
5,1,RC,NonCE,3,1
5,3,RC,CE,7,1
5,4,NonRC,CE,5,1
5,4,NonRC,CE,8,1
5,3,RC,CE,2,1
5,4,NonRC,CE,7,1
5,3,RC,CE,2,1
5,4,NonRC,CE,2,1
5,1,RC,NonCE,2,1
5,3,RC,CE,1,1
5,3,RC,CE,2,1
5,3,RC,CE,5,1
5,3,RC,CE,8,1
5,1,RC,NonCE,6,1
5,3,RC,CE,8,1
5,3,RC,CE,7,1
5,2,NonRC,NonCE,0,1
5,2,NonRC,NonCE,7,1
5,2,NonRC,NonCE,2,1
5,2,NonRC,NonCE,1,1
5,2,NonRC,NonCE,6,1
5,2,NonRC,NonCE,1,1
5,2,NonRC,NonCE,3,0
5,2,NonRC,NonCE,1,1
5,4,NonRC,CE,3,1
5,1,RC,NonCE,0,1
5,4,NonRC,CE,1,1
5,1,RC,NonCE,1,1
5,3,RC,CE,1,1
5,3,RC,CE,5,1
5,4,NonRC,CE,1,0
5,4,NonRC,CE,1,1
5,3,RC,CE,2,1
5,4,NonRC,CE,0,1
5,1,RC,NonCE,3,0
5,2,NonRC,NonCE,8,1
5,4,NonRC,CE,3,1
5,4,NonRC,CE,2,1
5,1,RC,NonCE,4,1
5,4,NonRC,CE,2,1
5,4,NonRC,CE,7,1
5,4,NonRC,CE,1,0
5,2,NonRC,NonCE,1,1
5,2,NonRC,NonCE,6,1
5,4,NonRC,CE,5,1
5,1,RC,NonCE,5,0
5,2,NonRC,NonCE,2,1
5,3,RC,CE,2,1
5,3,RC,CE,4,1
5,2,NonRC,NonCE,5,1
5,3,RC,CE,3,0
5,2,NonRC,NonCE,1,0
5,2,NonRC,NonCE,0,1
5,3,RC,CE,8,1
5,2,NonRC,NonCE,4,1
5,4,NonRC,CE,3,1
5,1,RC,NonCE,5,1
5,4,NonRC,CE,0,1
5,1,RC,NonCE,6,1
5,4,NonRC,CE,8,1
5,4,NonRC,CE,7,1
5,1,RC,NonCE,0,1
5,4,NonRC,CE,6,1
5,3,RC,CE,1,1
5,1,RC,NonCE,7,1
5,2,NonRC,NonCE,0,1
5,1,RC,NonCE,0,1
5,2,NonRC,NonCE,5,0
5,2,NonRC,NonCE,8,1
5,1,RC,NonCE,6,1
5,1,RC,NonCE,0,1
6,3,RC,CE,5,1
6,1,RC,NonCE,0,0
6,1,RC,NonCE,2,1
6,3,RC,CE,6,1
6,4,NonRC,CE,0,1
6,4,NonRC,CE,8,1
6,2,NonRC,NonCE,1,1
6,4,NonRC,CE,0,1
6,3,RC,CE,1,1
6,2,NonRC,NonCE,2,1
6,4,NonRC,CE,5,1
6,4,NonRC,CE,1,1
6,2,NonRC,NonCE,8,1
6,2,NonRC,NonCE,0,1
6,1,RC,NonCE,1,1
6,3,RC,CE,4,0
6,1,RC,NonCE,3,0
6,3,RC,CE,5,1
6,1,RC,NonCE,4,0
6,1,RC,NonCE,1,1
6,4,NonRC,CE,2,1
6,4,NonRC,CE,2,1
6,4,NonRC,CE,0,1
6,4,NonRC,CE,8,1
6,4,NonRC,CE,4,0
6,2,NonRC,NonCE,2,1
6,2,NonRC,NonCE,0,1
6,3,RC,CE,0,1
6,1,RC,NonCE,1,1
6,3,RC,CE,0,1
6,2,NonRC,NonCE,7,1
6,3,RC,CE,0,1
6,4,NonRC,CE,6,1
6,1,RC,NonCE,2,0
6,1,RC,NonCE,4,1
6,1,RC,NonCE,5,1
6,4,NonRC,CE,6,1
6,1,RC,NonCE,1,1
6,2,NonRC,NonCE,4,1
6,1,RC,NonCE,2,1
6,3,RC,CE,0,1
6,1,RC,NonCE,8,1
6,1,RC,NonCE,5,0
6,4,NonRC,CE,5,1
6,2,NonRC,NonCE,2,1
6,3,RC,CE,4,1
6,4,NonRC,CE,0,0
6,1,RC,NonCE,0,1
6,1,RC,NonCE,8,1
6,2,NonRC,NonCE,1,1
6,2,NonRC,NonCE,3,1
6,4,NonRC,CE,1,1
6,3,RC,CE,1,0
6,2,NonRC,NonCE,5,1
6,4,NonRC,CE,4,1
6,2,NonRC,NonCE,6,1
6,3,RC,CE,1,1
6,3,RC,CE,3,0
6,4,NonRC,CE,1,0
6,4,NonRC,CE,2,1
6,1,RC,NonCE,7,1
6,1,RC,NonCE,1,1
6,3,RC,CE,6,1
6,2,NonRC,NonCE,0,1
6,2,NonRC,NonCE,4,1
6,1,RC,NonCE,7,1
6,4,NonRC,CE,4,1
6,1,RC,NonCE,8,0
6,3,RC,CE,8,1
6,3,RC,CE,1,1
6,2,NonRC,NonCE,2,1
6,2,NonRC,NonCE,5,0
6,2,NonRC,NonCE,0,1
